duration,node1,node2,node3
187,97.6997444160462,90.97777777777777,22.133333333333336
188,97.73333333333333,97.55555555555556,29.28888888888889
189,97.73333333333333,97.6888888888889,38.577777777777776
190,97.76691478724585,97.28888888888889,48.31111111111112
191,97.82222222222224,97.33333333333334,57.866666666666674
192,96.84444444444445,97.15555555555557,67.06666666666668
193,96.01066785198354,97.02222222222223,75.6888888888889
194,95.24444444444445,96.75555555555556,82.84444444444445
195,94.66666666666667,96.62222222222223,83.51111111111112
196,93.86666666666667,96.17777777777778,84
197,93.06666666666668,96.13333333333334,83.73333333333333
198,92.26666666666668,96.08888888888889,82.97777777777777
199,91.47683075897322,96.44444444444446,82.39999999999999
200,91.11111111111111,96.4888888888889,82.08888888888889
201,91.64444444444446,96.62222222222223,82.17777777777778
202,91.02222222222223,96.8,83.02222222222223
203,89.45672703032996,96.75555555555556,84.3111111111111
204,88.57777777777777,96.84444444444445,83.55555555555556
205,86.97777777777777,96.97777777777777,83.33333333333334
206,86.12376402621933,97.2,83.91111111111111
207,85.33333333333334,97.02222222222223,84.35555555555555
208,84.61282079768914,96.71111111111111,84.71111111111111
209,83.33333333333334,96.26666666666668,84.26666666666668
210,82.04444444444445,95.86666666666667,83.64444444444446
211,81.86666666666667,94.75555555555557,83.33333333333334
212,82.40915657295254,94.31111111111112,83.77777777777777
213,82.21308743472949,93.46666666666667,83.86666666666667
214,83.46666666666668,92.26666666666668,82.97777777777777
215,83.78708745416155,91.28888888888889,82.53333333333333
216,81.91111111111111,90.57777777777777,82.71111111111111
217,72.54139348816534,89.95555555555556,82.75555555555557
218,63.37777777777778,89.06666666666668,83.82222222222224
219,54.22222222222223,87.6,84.3111111111111
220,44.97777777777778,87.24444444444445,84.08888888888889
221,36.044444444444444,87.06666666666666,83.33333333333334
222,26.93632625847316,86.17777777777778,83.95555555555556
223,23.111111111111114,85.6,84.13333333333334
224,23.200000000000003,85.5111111111111,84.22222222222223
225,24.577777777777776,84.93333333333334,84.08888888888889
226,33.68888888888889,84.22222222222223,83.6888888888889
227,42.93333333333334,84,82.66666666666667
228,51.82222222222222,84.66666666666669,82.26666666666668
229,60.84444444444445,84.53333333333333,82.4888888888889
230,69.86666666666667,83.91111111111111,81.73333333333333
231,78.62222222222222,83.77777777777777,80.97777777777779
232,82.03532940784358,84.04444444444445,81.11111111111111
233,81.2,83.95555555555556,82.26666666666668
234,81.24444444444445,84.71111111111111,83.73333333333333
235,81.2,85.15555555555557,85.33333333333334
236,81.2,85.06666666666668,86.17777777777778
237,81.11111111111111,84.8,87.15555555555557
238,81.37777777777778,84.57777777777777,87.15555555555557
239,81.73333333333333,84.75555555555556,88
240,81.86666666666667,84.93333333333334,89.24444444444445
241,82.09801089009888,85.91111111111111,90.71111111111111
242,82.4888888888889,85.86666666666667,91.46666666666667
243,82.93333333333334,85.91111111111111,91.77777777777777
244,82.35555555555557,86.44444444444446,91.77777777777777
245,82.44444444444446,86.8888888888889,92.84444444444445
246,82.84444444444445,86.8888888888889,94.04444444444445
247,82.4888888888889,87.2,95.64444444444446
248,81.55555555555556,88.26666666666667,97.37777777777778
249,81.64444444444445,89.15555555555557,97.82222222222224
250,81.82222222222222,88,97.77777777777777
251,82.4888888888889,88.08888888888889,97.64444444444446
252,82.44444444444446,87.64444444444446,97.6888888888889
253,83.46666666666668,87.5111111111111,97.77777777777777
254,84.8,87.73333333333333,97.5111111111111
255,86.25708254638373,87.64444444444446,97.42222222222223
256,86.93333333333334,87.46666666666667,97.55555555555556
257,87.2,86.04444444444445,97.28888888888889
258,88,84.26666666666668,97.24444444444445
259,87.6,84.22222222222223,97.24444444444445
260,86.8888888888889,83.42222222222223,97.1111111111111
261,87.73333333333333,83.51111111111112,96.71111111111111
262,88.44444444444446,82.57777777777777,96.57777777777777
263,87.02222222222223,82,96.8
264,85.47616401822422,82.57777777777777,96.66666666666669
265,85.37777777777778,82.4888888888889,96.31111111111112
266,85.64444444444446,82.84444444444445,96.4888888888889
267,86.66666666666667,84.8,96.57777777777777
268,88.3111111111111,85.42222222222223,96.4888888888889
269,89.95555555555556,86.22222222222223,96.57777777777777
270,90.8,85.55555555555556,96.97777777777777
271,91.5111111111111,85.42222222222223,97.24444444444445
272,93.24444444444445,84.97777777777777,96.93333333333334
273,94.8,84.4888888888889,96.97777777777777
274,96.30041106543719,85.15555555555557,97.37777777777778
275,98.2557493611821,86.57777777777778,97.46666666666668
276,98.22222222222223,87.33333333333334,97.28888888888889
277,97.95555555555556,88.66666666666667,97.33333333333334
278,98,89.82222222222222,97.42222222222223
279,97.77777777777777,91.24444444444447,97.33333333333334
280,97.6888888888889,92.04444444444447,97.28888888888889
281,97.46666666666668,92.93333333333334,97.5111111111111
282,97.24444444444445,93.02222222222223,97.6
283,96.94410490054449,92.22222222222223,97.5111111111111
284,96.72185798422046,90.66666666666667,97.55555555555556
285,96.62222222222223,89.2,97.73333333333333
286,97.02222222222223,87.33333333333334,97.5111111111111
287,97.1111111111111,86.08888888888889,97.24444444444445
288,97.06666666666668,84.57777777777777,97.28888888888889
289,96.8,83.91111111111111,97.24444444444445
290,96.93333333333334,82.84444444444445,97.15555555555557
291,97.42222222222223,81.91111111111111,97.02222222222223
292,97.46666666666668,81.68888888888888,97.06666666666668
293,97.15555555555557,81.77777777777779,96.93333333333334
294,97.27808021330964,81.37777777777778,96.97777777777777
295,96.62222222222223,81.5111111111111,97.33333333333334
296,96.53333333333333,80.53333333333333,97.46666666666668
297,96.62222222222223,79.95555555555556,97.28888888888889
298,97.15555555555557,79.55555555555556,97.02222222222223
299,97.02222222222223,80.4,97.15555555555557
300,97.06666666666668,81.37777777777778,97.42222222222223
301,97.02222222222223,80.75555555555556,97.37777777777778
302,97.42222222222223,80.22222222222223,97.33333333333334
303,97.43304811645737,80.84444444444445,97.46666666666668
304,97.63359626708146,80.80000000000001,97.6
305,97.33333333333334,81.91111111111111,97.42222222222223
306,97.64444444444446,82.08888888888889,97.5111111111111
307,97.37777777777778,81.28888888888889,97.73333333333333
308,97.5111111111111,82.22222222222223,97.86666666666667
309,97.33333333333334,83.82222222222224,97.55555555555556
310,97.64444444444446,86.53333333333335,97.46666666666668
311,97.46666666666668,88.44444444444446,97.24444444444445
312,97.42222222222223,89.73333333333333,96.97777777777777
313,97.5663962662518,91.28888888888889,96.84444444444445
314,97.73333333333333,92.35555555555557,97.06666666666668
315,97.46666666666668,94.35555555555557,97.33333333333334
316,97.33333333333334,96.93333333333334,97.42222222222223
317,96.93333333333334,97.46666666666668,97.33333333333334
318,96.97777777777777,97.15555555555557,97.33333333333334
319,96.84444444444445,97.1111111111111,97.06666666666668
320,96.97777777777777,97.33333333333334,95.24444444444445
321,97.2,96.8,92.97777777777777
322,97.24444444444445,97.1111111111111,90.93333333333334
323,97.1111111111111,97.06666666666668,89.28888888888889
324,97.33333333333334,97.1111111111111,87.46666666666667
325,97.28888888888889,97.28888888888889,85.95555555555556
326,97.6888888888889,96.8,83.95555555555556
327,97.86666666666667,96.84444444444445,82.17777777777778
328,98,96.57777777777777,81.37777777777778
329,98.17777777777778,96.53333333333333,82.04444444444445
330,97.9111111111111,96.62222222222223,83.24444444444445
331,98.17777777777778,96.39999999999999,82.84444444444445
332,98,96.08888888888889,82.84444444444445
333,97.55555555555556,95.86666666666667,83.2
334,97.55555555555556,95.64444444444446,83.11111111111111
335,97.24444444444445,96.08888888888889,82.84444444444445
336,96.75555555555556,96.17777777777778,83.15555555555557
337,96.31111111111112,96.31111111111112,82.71111111111111
338,96.13333333333334,96.22222222222223,82.17777777777778
339,95.73333333333333,96.44444444444446,81.91111111111111
340,95.46666666666668,96.44444444444446,82.35555555555557
341,96.0782135318298,96.75555555555556,83.11111111111111
342,96.44444444444446,97.15555555555557,82.53333333333333
343,96.75555555555556,97.6,82.4888888888889
344,96.93333333333334,97.5111111111111,83.15555555555557
345,96.97777777777777,97.28888888888889,82.39999999999999
346,97.2,97.33333333333334,82.13333333333334
347,97.37777777777778,97.06666666666668,82.17777777777778
348,97.5111111111111,96.88888888888889,82.39999999999999
349,97.28888888888889,96.75555555555556,82.35555555555557
350,96.85520613401488,96.31111111111112,81.68888888888888
351,96.66666666666669,95.73333333333333,82
352,96.62222222222223,95.51111111111112,82
353,96.74480613265193,95.6,82.4888888888889
354,96.97777777777777,95.73333333333333,83.42222222222223
355,96.93333333333334,95.73333333333333,83.6
356,96.56704810576603,95.6888888888889,84.3111111111111
357,96.66666666666669,95.95555555555556,84.04444444444445
358,97.02222222222223,95.91111111111111,84.39999999999999
359,97.2,96.4888888888889,83.82222222222224
360,97.2,96.71111111111111,84.13333333333334
361,97.18920119986669,96.8,83.64444444444446
362,96.98855428380931,96.31111111111112,82.75555555555557
363,97.06666666666668,96.26666666666668,81.91111111111111
364,96.97777777777777,96.31111111111112,82.04444444444445
365,97.16635181686853,96.62222222222223,81.6
366,97.42222222222223,96.57777777777777,80.97777777777779
367,96.88888888888889,96.8,80.44444444444446
368,96.97777777777777,96.88888888888889,80.97777777777779
369,97.2,97.1111111111111,80.93333333333334
370,97.16635181686853,96.84444444444445,80.4
371,97.37777777777778,97.28888888888889,80.66666666666667
372,97.28888888888889,97.5111111111111,81.55555555555556
373,97.24444444444445,97.46666666666668,81.24444444444445
374,97.2,97.37777777777778,81.02222222222223
375,97.06666666666668,97.55555555555556,81.11111111111111
376,97.64444444444446,97.33333333333334,81.02222222222223
377,97.64444444444446,96.97777777777777,80.75555555555556
378,97.46666666666668,96.84444444444445,80.17777777777778
379,97.37777777777778,96.97777777777777,81.28888888888889
380,97.55555555555556,97.06666666666668,81.37777777777778
381,97.55555555555556,97.15555555555557,81.15555555555557
382,97.86666666666667,97.33333333333334,82.31111111111112
383,97.95555555555556,97.46666666666668,82.53333333333333
384,97.9111111111111,97.33333333333334,82.53333333333333
385,97.64444444444446,97.42222222222223,82.93333333333334
386,97.77777777777777,97.6,83.24444444444445
387,97.86666666666667,97.46666666666668,83.6888888888889
388,97.6888888888889,97.15555555555557,77.11111111111111
389,97.23364070658815,96.93333333333334,67.91111111111111
390,97.18920119986669,96.53333333333333,58.711111111111116
391,97.06666666666668,96.26666666666668,48.48888888888889
392,96.97777777777777,96.13333333333334,39.333333333333336
393,96.97777777777777,96,30.488888888888894
394,96.84444444444445,96,21.46666666666667
395,96.57777777777777,96.08888888888889,20.755555555555556
396,96.52260859904457,96.4888888888889,20.666666666666668
397,96.87812465281637,96.93333333333334,28.000000000000004
398,97.07745305033893,97.24444444444445,37.28888888888889
399,97.16635181686853,97.02222222222223,47.333333333333336
400,97.15555555555557,96.88888888888889,57.51111111111111
401,97.2,96.8,68.22222222222223
402,97.06666666666668,96.71111111111111,79.28888888888889
403,97.37777777777778,96.75555555555556,90.17777777777776
404,97.55555555555556,96.62222222222223,92.44444444444446
405,97.61084564951659,96.53333333333333,94
406,97.61084564951659,96.57777777777777,94.8
407,97.6,96.22222222222223,96.13333333333334
408,97.55555555555556,96.39999999999999,96.62222222222223
409,97.6780357738029,96.66666666666669,95.6888888888889
410,97.6888888888889,96.75555555555556,94.39999999999999
411,98.04444444444445,96.88888888888889,92.62222222222223
412,98.16687034773915,96.8,90.71111111111111
413,98.21130985446061,96.53333333333333,89.11111111111111
414,97.95555555555556,96.35555555555555,87.15555555555557
415,97.6888888888889,96.08888888888889,85.2
416,97.55555555555556,96.04444444444445,84.35555555555555
417,97.6888888888889,95.95555555555556,84.66666666666669
418,97.73333333333333,95.91111111111111,86.22222222222223
419,97.5111111111111,95.6888888888889,87.6
420,97.2,95.37777777777777,89.24444444444445
421,97.12190243360371,95.55555555555556,91.24444444444447
422,97.06666666666668,95.77777777777777,92.71111111111111
423,97.1111111111111,95.91111111111111,94.62222222222223
424,96.84444444444445,96.04444444444445,96.26666666666668
425,96.97777777777777,95.64444444444446,97.28888888888889
426,96.97777777777777,95.73333333333333,97.24444444444445
427,96.85520613401488,95.28888888888889,97.24444444444445
428,96.93333333333334,95.55555555555556,97.37777777777778
429,96.93333333333334,95.82222222222224,97.24444444444445
430,96.4888888888889,95.95555555555556,97.24444444444445
431,95.61062340260027,95.77777777777777,97.33333333333334
432,95.24444444444445,95.77777777777777,97.33333333333334
433,94.8,95.86666666666667,97.37777777777778
434,94.4888888888889,96.39999999999999,97.28888888888889
435,93.68888888888888,96.62222222222223,97.42222222222223
436,93.2,96.62222222222223,97.42222222222223
437,92.35555555555557,96.44444444444446,97.33333333333334
438,90.71111111111111,96.04444444444445,97.46666666666668
439,88.62222222222222,95.06666666666668,97.33333333333334
440,87.91111111111111,94.97777777777777,97.33333333333334
441,86.8,95.06666666666668,97.24444444444445
442,86.04444444444445,95.15555555555557,97.55555555555556
443,84.62222222222223,95.19999999999999,97.77777777777777
444,83.02222222222223,95.28888888888889,97.64444444444446
445,83.06666666666668,95.82222222222224,97.64444444444446
446,84.04444444444445,96.04444444444445,97.55555555555556
447,86.08888888888889,96.35555555555555,97.15555555555557
448,88.53333333333335,97.2,97.15555555555557
449,90.16775913787359,97.64444444444446,97.24444444444445
450,91.64444444444446,97.42222222222223,97.37777777777778
451,93.33333333333333,97.24444444444445,97.37777777777778
452,94.88888888888889,97.1111111111111,97.1111111111111
453,97.28888888888889,97.2,97.15555555555557
454,97.86666666666667,97.2,97.1111111111111
455,97.95555555555556,97.24444444444445,97.2
456,97.6888888888889,97.24444444444445,97.5111111111111
457,97.5111111111111,97.1111111111111,97.6
458,97.21080120013333,97.02222222222223,97.6
459,97.18920119986669,97.15555555555557,97.6
460,96.93333333333334,97.15555555555557,97.37777777777778
461,96.93333333333334,97.33333333333334,97.64444444444446
462,96.93333333333334,97.15555555555557,97.6
463,96.8,97.02222222222223,97.6
464,96.71111111111111,96.66666666666669,97.5111111111111
465,96.75555555555556,96.8,97.5111111111111
466,96.84444444444445,97.02222222222223,97.33333333333334
467,97.2,96.97777777777777,97.24444444444445
468,97.1111111111111,96.84444444444445,97.33333333333334
469,97.33333333333334,96.93333333333334,97.33333333333334
470,97.33333333333334,96.66666666666669,97.42222222222223
471,97.33333333333334,96.57777777777777,97.64444444444446
472,97.46666666666668,96.71111111111111,97.77777777777777
473,97.5111111111111,97.1111111111111,97.9111111111111
474,97.37777777777778,97.42222222222223,97.86666666666667
475,97.33333333333334,97.5111111111111,98.04444444444445
476,97.15555555555557,97.6888888888889,98.26666666666667
477,97.25525058339815,97.77777777777777,98
478,97.33333333333334,97.86666666666667,98.17777777777778
479,97.5111111111111,97.9111111111111,97.9111111111111
480,97.28888888888889,98.22222222222223,97.6888888888889
481,96.93333333333334,98.17777777777778,97.82222222222224
482,96.84444444444445,98.13333333333334,97.82222222222224
483,97.1111111111111,97.9111111111111,97.77777777777777
484,97.28888888888889,97.6,97.82222222222224
485,97.5111111111111,97.42222222222223,97.6
486,97.73333333333333,97.46666666666668,97.82222222222224
487,97.5447172536385,97.15555555555557,97.6888888888889
488,97.77777777777777,97.2,97.73333333333333
489,97.95555555555556,97.06666666666668,97.86666666666667
490,98.4,97.02222222222223,97.6
491,98.4,96.88888888888889,97.28888888888889
492,98.26666666666667,96.84444444444445,97.46666666666668
493,98.22222222222223,97.02222222222223,97.33333333333334
494,97.86666666666667,96.75555555555556,97.06666666666668
495,97.86666666666667,96.53333333333333,97.06666666666668
496,98.05533948216467,96.62222222222223,97.06666666666668
497,98.04444444444445,96.44444444444446,97.28888888888889
498,98,96.39999999999999,97.28888888888889
499,97.77777777777777,96.53333333333333,97.28888888888889
500,97.9111111111111,96.35555555555555,97.55555555555556
501,98,96.53333333333333,97.33333333333334
502,97.95555555555556,96.35555555555555,97.24444444444445
503,98.13333333333334,96.39999999999999,97.55555555555556
504,98.08888888888889,96.4888888888889,97.6
505,98.13333333333334,96.39999999999999,97.6888888888889
506,97.98911232085324,96.71111111111111,97.55555555555556
507,98.04444444444445,96.39999999999999,97.2
508,98.17777777777778,96.44444444444446,97.28888888888889
509,97.9111111111111,96.71111111111111,97.15555555555557
510,97.73333333333333,96.35555555555555,97.28888888888889
511,97.82222222222224,96.4888888888889,97.5111111111111
512,97.77777777777777,96.75555555555556,97.73333333333333
513,97.86666666666667,96.75555555555556,97.73333333333333
514,97.6,96.97777777777777,97.73333333333333
515,97.65529503278142,97.02222222222223,97.37777777777778
516,97.82222222222224,97.24444444444445,97.5111111111111
517,97.86666666666667,97.1111111111111,97.46666666666668
518,98.08888888888889,96.39999999999999,97.33333333333334
519,98.13333333333334,96,96.39999999999999
520,97.95555555555556,95.73333333333333,95.86666666666667
521,97.73333333333333,95.73333333333333,95.19999999999999
522,97.58915676035997,96,94.17777777777778
523,97.33333333333334,95.77777777777777,93.33333333333333
524,96.93333333333334,95.46666666666668,91.91111111111111
525,96.66666666666669,95.55555555555556,90.22222222222223
526,96.35555555555555,95.37777777777777,89.28888888888889
527,96.26666666666668,95.95555555555556,87.46666666666667
528,96.38929007888012,96.44444444444446,86.17777777777778
529,96.39999999999999,96.62222222222223,84.57777777777777
530,96.66666666666669,96.22222222222223,83.42222222222223
531,96.63295921769084,95.82222222222224,82.22222222222223
532,96.8,95.82222222222224,75.2
533,97.2,95.86666666666667,66.08888888888889
534,97.15555555555557,95.77777777777777,57.28888888888889
535,97.33333333333334,95.73333333333333,49.68888888888889
536,97.42222222222223,95.64444444444446,40.93333333333334
537,97.52194688298698,95.6888888888889,34.44444444444444
538,97.64444444444446,95.55555555555556,25.6
539,97.73333333333333,95.95555555555556,16.355555555555558
540,97.6888888888889,95.91111111111111,7.644444444444444
541,97.82222222222224,95.86666666666667,4.622222222222222
542,97.6888888888889,96.13333333333334,4.622222222222222
543,97.86666666666667,95.86666666666667,4.48888888888889
544,97.82222222222224,95.6888888888889,2.2222222222222223
545,97.9111111111111,95.6,2.2222222222222223
546,97.5111111111111,95.6,0.08888888888888889
547,97.33333333333334,95.42222222222223,0.08888888888888889
548,97.18920119986669,94.57777777777777,0.08888888888888889
549,97.33333333333334,88.97777777777776,0.08888888888888889
550,97.15555555555557,78.4,0.08888888888888889
551,96.57777777777777,67.5111111111111,0.08888888888888889
552,95.55555555555556,57.02222222222223,0
553,94.66666666666667,46.62222222222223,0
554,93.55555555555557,36.266666666666666,0
555,93.15555555555557,25.511111111111113,0
556,92.53333333333333,16.977777777777778,0
557,91.87687520835647,17.91111111111111,1.511111111111111
558,91.5111111111111,23.733333333333334,1.511111111111111
559,91.02222222222223,34.62222222222222,1.511111111111111
560,91.11111111111111,45.55555555555556,1.511111111111111
561,91.33333333333333,56.48888888888889,1.511111111111111
562,91.60000000000001,67.2,1.511111111111111
563,91.50094433951784,77.95555555555555,1.511111111111111
564,91.68888888888888,88.66666666666667,1.511111111111111
