duration,peer00,peer01,peer02,peer03,peer04,peer05,peer06,peer07,peer08,peer09,peer10,peer11,peer12,peer13,peer14,peer15,peer16,peer17,peer18,peer19,peer20,peer21,peer22,peer23,peer24,peer25,peer26,peer27,peer28,peer29,peer30,peer31,peer32,peer33,peer34,peer35,peer36,peer37,peer38,peer39,peer40,peer41,peer42,peer43,peer44,peer45,peer46,peer47,peer48,peer49,peer50,peer51,peer52,peer53,peer54,peer55,peer56,peer57,peer58,peer59,peer60,peer61,peer62,peer63,peer64,peer65,peer66,peer67,peer68,peer69,peer70,peer71,peer72,peer73,peer74,peer75,peer76,peer77,peer78,peer79,peer80,peer81,peer82,peer83,peer84,peer85,peer86,peer87,peer88,peer89,peer90,peer91,peer92,peer93,peer94,peer95,peer96,peer97,peer98,peer99
110,0.0003,0,0.0028,0,0,0.002,0,0,0,0.0002,0,0,0,0,0.0003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0051,0,0,0,0,0,0,0
115,0.0018,0,0.0059,0.0002,0.0001,0.0032,0,0.0003,0.0003,0.0016,0,0,0.0002,0,0.0008,0.0009,0.0013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0051,0,0,0,0,0,0,0
120,0.0046,0.0006,0.0099,0.0023,0.0001,0.0048,0.0001,0.0016,0.002,0.0044,0.0004,0.0005,0.0015,0.0001,0.001,0.0013,0.003,0.0011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0051,0,0,0,0,0,0,0
125,0.0086,0.0029,0.0154,0.006,0.0017,0.0066,0.0019,0.0042,0.0057,0.008,0.0032,0.003,0.0044,0.0024,0.003,0.005,0.0072,0.0034,0.0022,0.0006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0051,0,0,0,0,0,0,0
130,0.0157,0.0085,0.0192,0.0142,0.005,0.011,0.0056,0.0086,0.0158,0.0138,0.0082,0.0106,0.0109,0.0074,0.007,0.0101,0.0138,0.0105,0.0087,0.0065,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0051,0,0,0,0,0,0,0
135,0.0248,0.0193,0.0217,0.0266,0.0151,0.0208,0.015,0.015,0.0287,0.0215,0.0149,0.0275,0.0221,0.018,0.0154,0.0199,0.0266,0.0219,0.0228,0.0158,0.0074,0.0026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0051,0,0,0,0,0,0,0
140,0.038,0.0364,0.0263,0.0438,0.0324,0.034,0.0287,0.0318,0.0475,0.0333,0.0266,0.0441,0.0412,0.0347,0.0313,0.0319,0.038,0.0388,0.0398,0.0307,0.0237,0.0195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0051,0,0,0,0,0,0,0
145,0.0519,0.0537,0.045,0.0577,0.0517,0.0474,0.0442,0.0505,0.0587,0.0461,0.043,0.0588,0.0552,0.0524,0.0442,0.0451,0.0496,0.0551,0.0542,0.0484,0.0461,0.044,0.0072,0.0027,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0051,0,0,0,0,0,0,0
150,0.0627,0.0654,0.0667,0.0759,0.0681,0.0632,0.0603,0.0625,0.0665,0.0563,0.0588,0.0726,0.0666,0.0676,0.0543,0.0582,0.0686,0.0641,0.0654,0.0629,0.0611,0.064,0.0238,0.0146,0.0004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0051,0,0,0,0,0,0,0
155,0.0718,0.0817,0.0841,0.0906,0.0835,0.0798,0.0777,0.0764,0.0747,0.0696,0.0734,0.0899,0.0774,0.0848,0.0651,0.0772,0.0853,0.0795,0.0712,0.0776,0.0739,0.0794,0.0465,0.0373,0.0057,0.0013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0051,0,0,0,0,0,0,0
160,0.0781,0.0989,0.1011,0.1027,0.0985,0.095,0.0935,0.0949,0.0934,0.0785,0.0899,0.098,0.0925,0.1042,0.0885,0.092,0.1037,0.0974,0.09,0.0927,0.095,0.0963,0.0729,0.0677,0.0175,0.0073,0.0026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0051,0,0,0,0,0,0,0
165,0.0882,0.1144,0.1156,0.1138,0.1105,0.1067,0.1107,0.1074,0.1149,0.0901,0.1087,0.1145,0.1096,0.1144,0.1025,0.1006,0.1149,0.1109,0.1123,0.1092,0.1092,0.1092,0.0889,0.0944,0.0369,0.0185,0.0124,0.0029,0.0009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0051,0,0,0,0,0,0,0
170,0.1098,0.1276,0.1274,0.1317,0.1258,0.1211,0.1201,0.1089,0.1303,0.1105,0.1195,0.1348,0.1284,0.1298,0.1154,0.1177,0.1202,0.1252,0.1258,0.1242,0.1225,0.1209,0.1108,0.1248,0.0648,0.0336,0.0271,0.011,0.0076,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0051,0,0,0,0,0,0,0
175,0.1326,0.1427,0.1409,0.1455,0.1399,0.1345,0.1329,0.1279,0.1449,0.1278,0.1286,0.1463,0.1402,0.1452,0.1317,0.1332,0.1365,0.1388,0.1392,0.1389,0.1384,0.1393,0.1283,0.135,0.1026,0.0571,0.0501,0.0269,0.0218,0.006,0.0014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0051,0,0,0,0,0,0,0
180,0.1448,0.1571,0.1532,0.1597,0.1571,0.1446,0.1492,0.1459,0.155,0.1464,0.1425,0.156,0.1527,0.1564,0.1448,0.1432,0.1478,0.1502,0.1455,0.1524,0.1467,0.1541,0.145,0.1515,0.1289,0.0816,0.0803,0.0517,0.044,0.0208,0.0097,0.0005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0051,0,0,0,0,0,0,0
185,0.161,0.1771,0.1644,0.1729,0.1721,0.1579,0.1664,0.1602,0.1702,0.1594,0.1618,0.1725,0.1709,0.1703,0.1602,0.1558,0.1694,0.1633,0.1612,0.1663,0.1665,0.1719,0.1573,0.17,0.1497,0.1043,0.115,0.0846,0.0709,0.0446,0.0267,0.0109,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0051,0,0,0,0,0,0,0
190,0.1759,0.1858,0.1834,0.1869,0.1884,0.1783,0.1802,0.18,0.1933,0.1687,0.1799,0.1928,0.1963,0.1837,0.1765,0.1695,0.1896,0.183,0.172,0.1798,0.179,0.1877,0.1773,0.1875,0.1682,0.1281,0.1521,0.1168,0.1116,0.0763,0.0575,0.0378,0.0106,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0051,0,0,0,0,0,0,0
195,0.1927,0.1965,0.1996,0.2014,0.2042,0.1985,0.2002,0.1953,0.2083,0.1879,0.1975,0.2076,0.21,0.1968,0.1949,0.1929,0.2034,0.1965,0.1867,0.1912,0.1993,0.2037,0.1972,0.2061,0.1861,0.157,0.1702,0.1479,0.1433,0.1112,0.0895,0.077,0.0277,0.0095,0.0009,0.0002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0051,0,0,0,0,0,0,0
200,0.2097,0.2114,0.2195,0.2224,0.2144,0.2105,0.2132,0.2168,0.2235,0.21,0.2117,0.2196,0.2283,0.2109,0.2105,0.2135,0.2204,0.2192,0.2103,0.214,0.2103,0.226,0.2076,0.2207,0.202,0.1801,0.191,0.1744,0.1812,0.1439,0.1382,0.112,0.0505,0.029,0.0066,0.0089,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0051,0,0,0,0,0,0,0
205,0.2308,0.2329,0.2391,0.2399,0.2282,0.2232,0.2316,0.2339,0.2424,0.2323,0.2308,0.2347,0.2386,0.2287,0.2243,0.2329,0.2349,0.2359,0.2322,0.2292,0.2309,0.2382,0.2234,0.231,0.223,0.2175,0.2124,0.2045,0.2028,0.2002,0.1777,0.1645,0.0857,0.0785,0.021,0.0286,0.0025,0.0007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0051,0,0,0,0,0,0,0
210,0.2502,0.2549,0.2563,0.2584,0.2476,0.2437,0.2452,0.2455,0.26,0.2443,0.2457,0.2537,0.2512,0.2493,0.2428,0.2456,0.2548,0.247,0.2415,0.2463,0.2406,0.2522,0.2356,0.2449,0.2325,0.235,0.2294,0.2296,0.229,0.2266,0.2031,0.201,0.114,0.1161,0.0379,0.0559,0.0124,0.0091,0.0001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0051,0,0,0,0,0,0,0
215,0.2673,0.2761,0.2759,0.2758,0.2681,0.2539,0.2696,0.2635,0.2754,0.264,0.2635,0.2762,0.2729,0.2729,0.2637,0.2527,0.2742,0.2599,0.2545,0.2708,0.2547,0.2728,0.2578,0.2629,0.2484,0.2556,0.2518,0.2616,0.2525,0.2513,0.2283,0.2281,0.1576,0.158,0.0627,0.0936,0.036,0.0277,0.0029,0,0.0001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0051,0,0,0,0,0,0,0
220,0.2882,0.2942,0.2867,0.291,0.2829,0.2787,0.2867,0.2835,0.2917,0.2868,0.2876,0.2967,0.2832,0.2957,0.2813,0.2674,0.2917,0.2807,0.2872,0.2854,0.2754,0.2936,0.2739,0.2863,0.27,0.2708,0.2611,0.2815,0.2697,0.2691,0.2503,0.2639,0.1989,0.209,0.0901,0.131,0.0658,0.0505,0.0099,0.0019,0.0044,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0051,0,0,0,0,0,0,0
225,0.3036,0.3014,0.3071,0.3085,0.3005,0.2909,0.303,0.3013,0.3049,0.3038,0.303,0.3122,0.31,0.3083,0.2942,0.2917,0.31,0.3085,0.3007,0.3068,0.2988,0.3141,0.2949,0.3112,0.2917,0.2933,0.2787,0.3013,0.2951,0.2957,0.2769,0.2838,0.228,0.2452,0.1212,0.1666,0.097,0.077,0.0269,0.0093,0.0171,0.0035,0.0002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0051,0,0,0,0,0,0,0
230,0.3191,0.3212,0.3204,0.3254,0.3183,0.3154,0.3221,0.3198,0.331,0.3194,0.3274,0.3315,0.3334,0.3247,0.3078,0.314,0.3287,0.3285,0.3166,0.3224,0.3211,0.3325,0.3187,0.3287,0.3105,0.317,0.3059,0.3186,0.3075,0.3194,0.3018,0.2973,0.2604,0.2746,0.1485,0.2047,0.1382,0.1056,0.0539,0.0249,0.0399,0.014,0.0061,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0051,0,0,0,0,0,0,0
235,0.3379,0.3376,0.3374,0.3422,0.3365,0.3321,0.3357,0.3354,0.3388,0.3331,0.3404,0.3403,0.3364,0.338,0.3218,0.3267,0.3397,0.3353,0.3375,0.3396,0.3328,0.3395,0.3314,0.3381,0.3286,0.3311,0.3237,0.3323,0.3252,0.3313,0.3237,0.3145,0.2885,0.2955,0.1729,0.2361,0.1833,0.1379,0.0853,0.049,0.0717,0.0312,0.019,0.0037,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0051,0,0,0,0,0,0,0
240,0.3503,0.3506,0.3498,0.3619,0.3511,0.3455,0.3461,0.3414,0.3492,0.3458,0.349,0.3571,0.3385,0.3494,0.3415,0.3389,0.3527,0.3414,0.3465,0.3492,0.3467,0.3538,0.3415,0.3547,0.3407,0.3401,0.3484,0.3473,0.3326,0.3434,0.341,0.3341,0.3136,0.3154,0.195,0.2625,0.221,0.158,0.1077,0.0761,0.1139,0.0597,0.0452,0.022,0.0019,0.0023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0051,0,0,0,0,0,0,0
245,0.3653,0.3666,0.3702,0.3792,0.3703,0.361,0.3681,0.3586,0.3508,0.3622,0.3575,0.3792,0.3585,0.3673,0.3523,0.3421,0.3743,0.3516,0.3574,0.3643,0.3524,0.3668,0.3569,0.3637,0.3519,0.3512,0.362,0.3655,0.3393,0.3577,0.3536,0.3445,0.342,0.3421,0.2266,0.3005,0.2659,0.1924,0.1404,0.1204,0.1615,0.0962,0.0843,0.0687,0.0311,0.0112,0.0009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0051,0,0,0,0,0,0,0
250,0.3822,0.3844,0.3895,0.3981,0.3879,0.38,0.3866,0.3707,0.3827,0.3842,0.3725,0.3976,0.3836,0.381,0.3633,0.3547,0.3895,0.3708,0.366,0.381,0.3529,0.3842,0.3758,0.3786,0.3723,0.3544,0.3764,0.3867,0.3611,0.3717,0.3795,0.3644,0.3679,0.3637,0.2681,0.3346,0.3165,0.2323,0.1868,0.1599,0.2188,0.1363,0.1242,0.1284,0.0804,0.0253,0.006,0.0012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0051,0,0,0,0,0,0,0
